"IndID","Loc","BLen","BWdth","BVeins","BSpines","SpLen","NodeLen","LLen","LWdth","LTeeth","ASFilLen","ASAnthLen","ASApenLen","PSFilLen","PSAnthLen","LD1","LD2"
"K1","Kufranjah",4.8,0.4,3,2,1,1.3,7,1,4,1.3,0.5,0.5,1.2,0.5,2.21109138298525,-0.0725514828457469
"K2","Kufranjah",5,0.5,5,2,1,1.6,7,1,5,1.3,0.5,0.5,1.1,0.5,1.96708024685679,0.70652999476233
"K3","Kufranjah",5.4,0.4,3,2,1,1.5,9,1.1,4,1.2,0.5,0.6,1.1,0.5,3.83672063285939,1.82517734678157
"K4","Kufranjah",5.6,0.4,3,2,1.2,1.6,8.5,0.9,4,1.3,0.5,0.5,1.2,0.5,4.12007370617239,-0.145219088105605
"K5","Kufranjah",5.5,0.4,3,2,1.1,1.3,7.5,0.7,5,1.2,0.4,0.5,1.1,0.5,3.01890194278174,1.15274185848699
"K6","Kufranjah",5.2,0.5,3,2,0.9,1.8,10,1.2,3,1.3,0.5,0.5,1.1,0.5,3.77160901038641,1.49852413565247
"K7","Kufranjah",5.9,0.4,3,3,0.9,1.8,8,1,4,1.3,0.5,0.6,1.1,0.6,5.16508772227459,0.788506295759227
"K8","Kufranjah",5.7,0.5,5,2,1.3,1.6,8,1.2,5,1.2,0.5,0.5,1.4,0.5,3.51095808987889,0.697218169328747
"K9","Kufranjah",4.9,0.4,3,2,1,1.6,9.1,0.8,5,1.3,0.6,0.6,1.2,0.6,3.63805956476825,2.25345120250888
"K10","Kufranjah",5.9,0.5,5,2,1.5,2,10,1.2,4,1.3,0.5,0.5,1.2,0.4,4.53593635811986,-1.17309475489653
"K11","Kufranjah",5.4,0.6,3,3,0.9,1.5,7.4,1,5,1.2,0.6,0.6,1.1,0.6,2.53840266384079,1.48554739723564
"K12","Kufranjah",6.1,0.6,5,3,1.2,1.5,6.6,0.7,3,1.2,0.6,0.5,1.1,0.5,2.70255098048815,0.678735554103719
"K13","Kufranjah",5.5,0.6,5,3,0.9,1.4,7.2,0.8,5,1.3,0.5,0.5,1.2,0.5,1.37629919187562,0.737429080524169
"K14","Kufranjah",5.8,0.5,5,2,1.2,1.3,8.1,0.9,5,1.3,0.5,0.5,1.4,0.5,2.11173933306048,0.241377253461894
"K15","Kufranjah",5.3,0.5,3,2,1.1,1.5,9,1,4,1.2,0.6,0.5,1.3,0.4,3.54879111659496,1.46301437532626
"K16","Kufranjah",5.6,0.4,3,2,1.3,1.6,7.4,1.2,3,1.2,0.5,0.6,1.1,0.5,4.49338014804395,0.14218034228955
